LucenePackage.java,0,0,0,0,0
package-info.java,0,0,0,0,0
analysis/Analyzer.java,0,3,3,0.4,0
analysis/AnalyzerWrapper.java,0,2,2,0.666666666667,0
analysis/CachingTokenFilter.java,0,2,2,0.666666666667,1
analysis/CharacterUtils.java,0,0,0,0,0
analysis/CharArrayMap.java,0,0,0,0,0
analysis/CharArraySet.java,0,0,0,0,0
analysis/CharFilter.java,0,0,0,0,0
analysis/DelegatingAnalyzerWrapper.java,0,1,1,1.0,0
analysis/FilteringTokenFilter.java,0,0,0,0,0
analysis/LowerCaseFilter.java,0,0,0,0,0
analysis/package-info.java,0,0,0,0,1
analysis/ReusableStringReader.java,0,0,0,0,0
analysis/StopFilter.java,0,0,0,0,0
analysis/StopwordAnalyzerBase.java,0,0,0,0,0
analysis/Token.java,0,2,2,0.666666666667,1
analysis/TokenFilter.java,0,0,0,0,0
analysis/Tokenizer.java,0,2,2,0.666666666667,0
analysis/TokenStream.java,0,2,2,0.666666666667,1
analysis/TokenStreamToAutomaton.java,0,2,2,0.75,0
analysis/WordlistLoader.java,0,0,0,0,0
analysis/standard/package-info.java,0,0,0,0,0
analysis/standard/StandardAnalyzer.java,0,0,0,0,0
analysis/standard/StandardFilter.java,0,0,0,0,0
analysis/standard/StandardTokenizer.java,0,0,0,0,0
analysis/standard/StandardTokenizerImpl.java,0,0,0,0,0
analysis/tokenattributes/BytesTermAttribute.java,0,0,0,0,0
analysis/tokenattributes/BytesTermAttributeImpl.java,0,0,0,0,0
analysis/tokenattributes/CharTermAttribute.java,0,1,1,1.0,0
analysis/tokenattributes/CharTermAttributeImpl.java,0,3,3,0.333333333333,0
analysis/tokenattributes/FlagsAttribute.java,0,0,0,0,0
analysis/tokenattributes/FlagsAttributeImpl.java,0,0,0,0,0
analysis/tokenattributes/KeywordAttribute.java,0,0,0,0,0
analysis/tokenattributes/KeywordAttributeImpl.java,0,0,0,0,0
analysis/tokenattributes/OffsetAttribute.java,0,0,0,0,0
analysis/tokenattributes/OffsetAttributeImpl.java,0,0,0,0,0
analysis/tokenattributes/package-info.java,0,0,0,0,0
analysis/tokenattributes/PackedTokenAttributeImpl.java,0,1,1,1.0,0
analysis/tokenattributes/PayloadAttribute.java,0,1,1,1.0,0
analysis/tokenattributes/PayloadAttributeImpl.java,0,1,1,1.0,0
analysis/tokenattributes/PositionIncrementAttribute.java,0,0,0,0,0
analysis/tokenattributes/PositionIncrementAttributeImpl.java,0,0,0,0,0
analysis/tokenattributes/PositionLengthAttribute.java,0,0,0,0,0
analysis/tokenattributes/PositionLengthAttributeImpl.java,0,0,0,0,0
analysis/tokenattributes/TermToBytesRefAttribute.java,0,1,1,1.0,0
analysis/tokenattributes/TypeAttribute.java,0,0,0,0,0
analysis/tokenattributes/TypeAttributeImpl.java,0,0,0,0,0
codecs/BlockTermState.java,0,0,0,0,1
codecs/Codec.java,0,1,1,1.0,1
codecs/CodecUtil.java,0,2,2,0.916666666667,0
codecs/CompoundFormat.java,0,2,2,0.833333333333,0
codecs/DocValuesConsumer.java,0,5,5,0.416666666667,0
codecs/DocValuesFormat.java,0,1,1,1.0,1
codecs/DocValuesProducer.java,0,2,2,0.833333333333,0
codecs/FieldInfosFormat.java,0,1,1,1.0,0
codecs/FieldsConsumer.java,0,3,3,0.5,0
codecs/FieldsProducer.java,0,2,2,0.666666666667,0
codecs/FilterCodec.java,0,1,1,1.0,0
codecs/LiveDocsFormat.java,0,0,0,0,0
codecs/MultiLevelSkipListReader.java,0,1,1,1.0,0
codecs/MultiLevelSkipListWriter.java,0,1,1,1.0,0
codecs/MutablePointsReader.java,0,0,0,0,0
codecs/NormsConsumer.java,0,3,3,0.5,0
codecs/NormsFormat.java,0,1,1,1.0,0
codecs/NormsProducer.java,0,1,1,1.0,0
codecs/package-info.java,0,0,0,0,1
codecs/PointsFormat.java,0,0,0,0,0
codecs/PointsReader.java,0,0,0,0,0
codecs/PointsWriter.java,0,0,0,0,0
codecs/PostingsFormat.java,0,1,1,1.0,1
codecs/PostingsReaderBase.java,0,3,3,0.4,0
codecs/PostingsWriterBase.java,0,1,1,1.0,0
codecs/PushPostingsWriterBase.java,0,2,2,0.666666666667,1
codecs/SegmentInfoFormat.java,0,1,1,1.0,1
codecs/StoredFieldsFormat.java,0,0,0,0,0
codecs/StoredFieldsReader.java,0,3,3,0.5,0
codecs/StoredFieldsWriter.java,0,3,3,0.5,1
codecs/TermStats.java,0,0,0,0,0
codecs/TermVectorsFormat.java,0,0,0,0,0
codecs/TermVectorsReader.java,0,2,2,0.666666666667,0
codecs/TermVectorsWriter.java,0,5,5,0.285714285714,2
codecs/blocktree/BitSetPostingsEnum.java,0,0,0,0,0
codecs/blocktree/BitSetTermsEnum.java,0,0,0,0,0
codecs/blocktree/BlockTreeTermsReader.java,0,5,5,0.421052631579,0
codecs/blocktree/BlockTreeTermsWriter.java,0,4,4,0.666666666667,1
codecs/blocktree/FieldReader.java,0,4,4,0.384615384615,0
codecs/blocktree/IntersectTermsEnum.java,0,2,2,0.857142857143,0
codecs/blocktree/IntersectTermsEnumFrame.java,0,2,2,0.875,0
codecs/blocktree/package-info.java,0,0,0,0,0
codecs/blocktree/SegmentTermsEnum.java,0,4,4,0.733333333333,0
codecs/blocktree/SegmentTermsEnumFrame.java,0,2,2,0.875,0
codecs/blocktree/Stats.java,0,3,3,0.5,0
codecs/compressing/CompressingStoredFieldsFormat.java,0,2,2,0.833333333333,0
codecs/compressing/CompressingStoredFieldsIndexReader.java,0,2,2,0.571428571429,0
codecs/compressing/CompressingStoredFieldsIndexWriter.java,0,2,2,0.5,1
codecs/compressing/CompressingStoredFieldsReader.java,1,2,3,0.681818181818,0
codecs/compressing/CompressingStoredFieldsWriter.java,1,3,4,0.666666666667,0
codecs/compressing/CompressingTermVectorsFormat.java,0,1,1,1.0,0
codecs/compressing/CompressingTermVectorsReader.java,0,2,2,0.866666666667,4
codecs/compressing/CompressingTermVectorsWriter.java,0,4,4,0.777777777778,0
codecs/compressing/CompressionMode.java,0,2,2,0.833333333333,0
codecs/compressing/Compressor.java,0,0,0,0,0
codecs/compressing/Decompressor.java,0,0,0,0,0
codecs/compressing/GrowableByteArrayDataOutput.java,0,0,0,0,0
codecs/compressing/LZ4.java,0,0,0,0,0
codecs/compressing/MatchingReaders.java,0,3,3,0.6,0
codecs/compressing/package-info.java,0,0,0,0,0
codecs/lucene50/ForUtil.java,0,1,1,1.0,0
codecs/lucene50/Lucene50CompoundFormat.java,0,2,2,0.888888888889,0
codecs/lucene50/Lucene50CompoundReader.java,0,2,2,0.8,1
codecs/lucene50/Lucene50FieldInfosFormat.java,0,2,2,0.636363636364,1
codecs/lucene50/Lucene50LiveDocsFormat.java,0,1,1,1.0,1
codecs/lucene50/Lucene50PostingsFormat.java,0,2,2,0.6,1
codecs/lucene50/Lucene50PostingsReader.java,0,2,2,0.833333333333,6
codecs/lucene50/Lucene50PostingsWriter.java,0,2,2,0.8,0
codecs/lucene50/Lucene50SkipReader.java,0,2,2,0.5,0
codecs/lucene50/Lucene50SkipWriter.java,0,2,2,0.5,0
codecs/lucene50/Lucene50StoredFieldsFormat.java,0,1,1,1.0,1
codecs/lucene50/Lucene50TermVectorsFormat.java,0,1,1,1.0,1
codecs/lucene50/package-info.java,0,0,0,0,1
codecs/lucene53/Lucene53NormsConsumer.java,0,0,0,0,0
codecs/lucene53/Lucene53NormsFormat.java,0,0,0,0,0
codecs/lucene53/Lucene53NormsProducer.java,0,0,0,0,0
codecs/lucene53/package-info.java,0,0,0,0,0
codecs/lucene54/Lucene54DocValuesConsumer.java,0,0,0,0,0
codecs/lucene54/Lucene54DocValuesFormat.java,0,0,0,0,0
codecs/lucene54/Lucene54DocValuesProducer.java,0,0,0,0,0
codecs/lucene54/package-info.java,0,0,0,0,0
codecs/lucene60/Lucene60FieldInfosFormat.java,0,0,0,0,0
codecs/lucene60/Lucene60PointsFormat.java,0,0,0,0,0
codecs/lucene60/Lucene60PointsReader.java,0,0,0,0,0
codecs/lucene60/Lucene60PointsWriter.java,0,0,0,0,0
codecs/lucene60/package-info.java,0,0,0,0,0
codecs/lucene62/Lucene62Codec.java,0,0,0,0,0
codecs/lucene62/Lucene62SegmentInfoFormat.java,0,0,0,0,0
codecs/lucene62/package-info.java,0,0,0,0,0
codecs/perfield/package-info.java,0,0,0,0,0
codecs/perfield/PerFieldDocValuesFormat.java,0,3,3,0.7,0
codecs/perfield/PerFieldPostingsFormat.java,0,4,4,0.545454545455,0
document/BinaryDocValuesField.java,0,1,1,1.0,0
document/BinaryPoint.java,0,0,0,0,0
document/DateTools.java,0,0,0,0,0
document/Document.java,0,2,2,0.833333333333,0
document/DocumentStoredFieldVisitor.java,0,2,2,0.5,0
document/DoubleDocValuesField.java,0,2,2,0.5,0
document/DoublePoint.java,0,0,0,0,0
document/Field.java,0,3,3,0.625,1
document/FieldType.java,0,2,2,0.857142857143,0
document/FloatDocValuesField.java,0,2,2,0.5,0
document/FloatPoint.java,0,0,0,0,0
document/IntPoint.java,0,0,0,0,0
document/LongPoint.java,0,0,0,0,0
document/NumericDocValuesField.java,0,1,1,1.0,0
document/package-info.java,0,0,0,0,0
document/SortedDocValuesField.java,0,1,1,1.0,0
document/SortedNumericDocValuesField.java,0,2,2,0.666666666667,0
document/SortedSetDocValuesField.java,0,1,1,1.0,0
document/StoredField.java,0,0,0,0,0
document/StringField.java,0,1,1,1.0,0
document/TextField.java,0,1,1,1.0,0
geo/GeoEncodingUtils.java,0,0,0,0,0
geo/GeoUtils.java,0,0,0,0,0
geo/package-info.java,0,0,0,0,0
geo/Polygon.java,0,0,0,0,0
geo/Polygon2D.java,0,0,0,0,0
geo/Rectangle.java,0,0,0,0,0
geo/SimpleGeoJSONPolygonParser.java,0,0,0,0,0
index/AbortingException.java,0,1,1,1.0,0
index/AutomatonTermsEnum.java,0,4,4,0.571428571429,0
index/BaseCompositeReader.java,0,1,1,1.0,1
index/BinaryDocValues.java,0,1,1,1.0,0
index/BinaryDocValuesFieldUpdates.java,0,3,3,0.666666666667,0
index/BinaryDocValuesWriter.java,0,3,3,0.5,0
index/BitsSlice.java,0,0,0,0,0
index/BufferedUpdates.java,0,3,3,0.333333333333,0
index/BufferedUpdatesStream.java,0,5,5,0.363636363636,2
index/ByteSliceReader.java,0,0,0,0,0
index/ByteSliceWriter.java,0,0,0,0,0
index/CheckIndex.java,3,3,6,0.405405405405,10
index/CoalescedUpdates.java,0,3,3,0.5,0
index/CodecReader.java,0,1,1,1.0,0
index/CompositeReader.java,0,1,1,1.0,0
index/CompositeReaderContext.java,0,2,2,0.5,0
index/ConcurrentMergeScheduler.java,0,3,3,0.785714285714,2
index/CorruptIndexException.java,0,4,4,0.25,0
index/DefaultIndexingChain.java,1,2,3,0.5,1
index/DirectoryReader.java,0,2,2,0.8,2
index/DocConsumer.java,0,1,1,1.0,0
index/DocIDMerger.java,0,0,0,0,0
index/DocumentsWriter.java,0,4,4,0.470588235294,6
index/DocumentsWriterDeleteQueue.java,0,3,3,0.5,0
index/DocumentsWriterFlushControl.java,0,4,4,0.444444444444,2
index/DocumentsWriterFlushQueue.java,0,2,2,0.666666666667,0
index/DocumentsWriterPerThread.java,0,4,4,0.555555555556,3
index/DocumentsWriterPerThreadPool.java,0,1,1,1.0,2
index/DocumentsWriterStallControl.java,0,2,2,0.666666666667,1
index/DocValues.java,0,3,3,0.625,0
index/DocValuesFieldUpdates.java,0,2,2,0.75,0
index/DocValuesType.java,0,2,2,0.666666666667,0
index/DocValuesUpdate.java,0,2,2,0.75,0
index/DocValuesWriter.java,0,1,1,1.0,0
index/ExitableDirectoryReader.java,0,2,2,0.5,1
index/FieldInfo.java,0,2,2,0.642857142857,0
index/FieldInfos.java,0,2,2,0.727272727273,0
index/FieldInvertState.java,0,2,2,0.75,0
index/Fields.java,0,0,0,0,0
index/FieldTermIterator.java,0,1,1,1.0,0
index/FilterCodecReader.java,0,1,1,1.0,0
index/FilterDirectoryReader.java,0,3,3,0.5,2
index/FilteredTermsEnum.java,0,1,1,1.0,0
index/FilterLeafReader.java,0,3,3,0.4,3
index/FlushByRamOrCountsPolicy.java,0,2,2,0.666666666667,0
index/FlushPolicy.java,0,1,1,1.0,0
index/FreqProxFields.java,0,3,3,0.6,4
index/FreqProxTermsWriter.java,0,2,2,0.888888888889,0
index/FreqProxTermsWriterPerField.java,0,1,1,1.0,0
index/FrozenBufferedUpdates.java,0,4,4,0.4,0
index/IndexableField.java,0,3,3,0.6,0
index/IndexableFieldType.java,0,1,1,1.0,0
index/IndexCommit.java,0,1,1,1.0,0
index/IndexDeletionPolicy.java,0,1,1,1.0,0
index/IndexFileDeleter.java,0,2,2,0.5,2
index/IndexFileNames.java,0,3,3,0.6,0
index/IndexFormatTooNewException.java,0,2,2,0.5,0
index/IndexFormatTooOldException.java,0,2,2,0.5,0
index/IndexNotFoundException.java,0,0,0,0,0
index/IndexOptions.java,0,1,1,1.0,0
index/IndexReader.java,0,5,5,0.285714285714,0
index/IndexReaderContext.java,0,1,1,1.0,0
index/IndexUpgrader.java,0,3,3,0.333333333333,1
index/IndexWriter.java,6,3,9,0.436781609195,12
index/IndexWriterConfig.java,0,4,4,0.5,2
index/KeepOnlyLastCommitDeletionPolicy.java,0,0,0,0,0
index/LeafReader.java,0,3,3,0.5,3
index/LeafReaderContext.java,0,2,2,0.5,0
index/LiveIndexWriterConfig.java,0,4,4,0.444444444444,1
index/LogByteSizeMergePolicy.java,0,1,1,1.0,1
index/LogDocMergePolicy.java,0,1,1,1.0,0
index/LogMergePolicy.java,0,4,4,0.333333333333,0
index/MappedMultiFields.java,0,2,2,0.5,0
index/MappingMultiPostingsEnum.java,0,0,0,0,0
index/MergedPrefixCodedTermsIterator.java,0,1,1,1.0,0
index/MergePolicy.java,0,6,6,0.466666666667,0
index/MergePolicyWrapper.java,0,0,0,0,0
index/MergeRateLimiter.java,0,1,1,1.0,0
index/MergeReaderWrapper.java,0,0,0,0,0
index/MergeScheduler.java,0,2,2,0.666666666667,0
index/MergeState.java,0,4,4,0.6,0
index/MergeTrigger.java,0,2,2,0.666666666667,0
index/MultiBits.java,0,0,0,0,0
index/MultiDocValues.java,0,4,4,0.473684210526,0
index/MultiFields.java,0,3,3,0.5,3
index/MultiPostingsEnum.java,0,0,0,0,0
index/MultiReader.java,0,0,0,0,1
index/MultiSorter.java,0,0,0,0,0
index/MultiTerms.java,0,3,3,0.333333333333,0
index/MultiTermsEnum.java,0,1,1,1.0,1
index/NoDeletionPolicy.java,0,0,0,0,0
index/NoMergePolicy.java,0,2,2,0.666666666667,0
index/NoMergeScheduler.java,0,2,2,0.5,0
index/NormValuesWriter.java,0,1,1,1.0,0
index/NumericDocValues.java,0,2,2,0.5,0
index/NumericDocValuesFieldUpdates.java,0,2,2,0.8,0
index/NumericDocValuesWriter.java,0,4,4,0.25,0
index/OrdTermState.java,0,1,1,1.0,0
index/package-info.java,0,0,0,0,2
index/ParallelCompositeReader.java,0,1,1,1.0,0
index/ParallelLeafReader.java,0,3,3,0.5,0
index/ParallelPostingsArray.java,0,0,0,0,0
index/PersistentSnapshotDeletionPolicy.java,0,2,2,0.666666666667,0
index/PointValues.java,0,0,0,0,0
index/PointValuesWriter.java,0,0,0,0,0
index/PostingsEnum.java,0,0,0,0,3
index/PrefixCodedTerms.java,0,3,3,0.5,0
index/QueryTimeout.java,0,1,1,1.0,0
index/QueryTimeoutImpl.java,0,1,1,1.0,0
index/RandomAccessOrds.java,0,1,1,1.0,0
index/ReaderManager.java,0,2,2,0.5,0
index/ReadersAndUpdates.java,0,3,3,0.416666666667,0
index/ReaderSlice.java,0,0,0,0,0
index/ReaderUtil.java,0,1,1,1.0,0
index/SegmentCommitInfo.java,0,3,3,0.5,2
index/SegmentCoreReaders.java,0,5,5,0.625,0
index/SegmentDocValues.java,0,3,3,0.6,0
index/SegmentDocValuesProducer.java,0,3,3,0.625,0
index/SegmentInfo.java,0,4,4,0.5,2
index/SegmentInfos.java,1,2,3,0.619047619048,9
index/SegmentMerger.java,0,4,4,0.625,0
index/SegmentReader.java,1,5,6,0.59375,1
index/SegmentReadState.java,0,0,0,0,0
index/SegmentWriteState.java,0,2,2,0.666666666667,0
index/SerialMergeScheduler.java,0,1,1,1.0,0
index/SimpleMergedSegmentWarmer.java,0,3,3,0.333333333333,0
index/SingleTermsEnum.java,0,0,0,0,0
index/SingletonSortedNumericDocValues.java,0,1,1,1.0,0
index/SingletonSortedSetDocValues.java,0,1,1,1.0,0
index/SlowCodecReaderWrapper.java,0,1,1,1.0,0
index/SnapshotDeletionPolicy.java,0,2,2,0.5,0
index/SortedDocValues.java,0,1,1,1.0,0
index/SortedDocValuesTermsEnum.java,0,2,2,0.666666666667,0
index/SortedDocValuesWriter.java,0,2,2,0.5,0
index/SortedNumericDocValues.java,0,1,1,1.0,0
index/SortedNumericDocValuesWriter.java,0,2,2,0.5,0
index/SortedSetDocValues.java,0,1,1,1.0,0
index/SortedSetDocValuesTermsEnum.java,0,2,2,0.666666666667,0
index/SortedSetDocValuesWriter.java,0,3,3,0.333333333333,0
index/Sorter.java,0,0,0,0,0
index/SortingLeafReader.java,0,0,0,0,0
index/StandardDirectoryReader.java,0,4,4,0.444444444444,2
index/StoredFieldVisitor.java,0,0,0,0,0
index/Term.java,0,1,1,1.0,0
index/TermContext.java,0,2,2,0.5,3
index/Terms.java,0,4,4,0.428571428571,0
index/TermsEnum.java,0,0,0,0,2
index/TermsHash.java,0,2,2,0.666666666667,0
index/TermsHashPerField.java,0,3,3,0.5,0
index/TermState.java,0,0,0,0,1
index/TermVectorsConsumer.java,0,2,2,0.666666666667,0
index/TermVectorsConsumerPerField.java,0,1,1,1.0,0
index/TieredMergePolicy.java,0,5,5,0.444444444444,0
index/TwoPhaseCommit.java,0,0,0,0,0
index/TwoPhaseCommitTool.java,0,1,1,1.0,0
index/UpgradeIndexMergePolicy.java,0,4,4,0.4,0
search/AutomatonQuery.java,0,2,2,0.666666666667,1
search/BlendedTermQuery.java,0,0,0,0,0
search/BooleanClause.java,0,0,0,0,1
search/BooleanQuery.java,0,5,5,0.470588235294,4
search/BooleanScorer.java,0,3,3,0.666666666667,0
search/BooleanWeight.java,0,0,0,0,2
search/BoostAttribute.java,0,0,0,0,0
search/BoostAttributeImpl.java,0,0,0,0,0
search/BoostQuery.java,0,0,0,0,0
search/BulkScorer.java,0,2,2,0.666666666667,0
search/CachingCollector.java,0,3,3,0.6,1
search/CollectionStatistics.java,0,0,0,0,0
search/CollectionTerminatedException.java,0,1,1,1.0,0
search/Collector.java,0,2,2,0.5,1
search/CollectorManager.java,0,0,0,0,0
search/ConjunctionDISI.java,0,0,0,0,1
search/ConjunctionScorer.java,0,1,1,1.0,1
search/ConstantScoreQuery.java,0,3,3,0.5,4
search/ConstantScoreScorer.java,0,0,0,0,0
search/ConstantScoreWeight.java,0,0,0,0,1
search/ControlledRealTimeReopenThread.java,0,2,2,0.5,0
search/DisiPriorityQueue.java,0,0,0,0,0
search/DisiWrapper.java,0,0,0,0,0
search/DisjunctionDISIApproximation.java,0,0,0,0,0
search/DisjunctionMaxQuery.java,0,3,3,0.5,3
search/DisjunctionMaxScorer.java,0,1,1,1.0,0
search/DisjunctionScorer.java,0,1,1,1.0,1
search/DisjunctionSumScorer.java,0,1,1,1.0,0
search/DocIdSet.java,0,3,3,0.5,0
search/DocIdSetIterator.java,0,0,0,0,0
search/DocValuesRewriteMethod.java,0,2,2,0.5,1
search/EarlyTerminatingSortingCollector.java,0,0,0,0,0
search/ExactPhraseScorer.java,0,1,1,1.0,1
search/Explanation.java,0,1,1,1.0,3
search/FakeScorer.java,0,2,2,0.666666666667,0
search/FieldComparator.java,0,4,4,0.538461538462,0
search/FieldComparatorSource.java,0,0,0,0,0
search/FieldDoc.java,0,1,1,1.0,0
search/FieldValueHitQueue.java,0,2,2,0.666666666667,0
search/FieldValueQuery.java,0,0,0,0,0
search/FilterCollector.java,0,2,2,0.5,1
search/FilteredDocIdSetIterator.java,0,1,1,1.0,0
search/FilterLeafCollector.java,0,1,1,1.0,0
search/FilterScorer.java,0,1,1,1.0,0
search/FilterWeight.java,0,0,0,0,0
search/FuzzyQuery.java,0,2,2,0.666666666667,1
search/FuzzyTermsEnum.java,0,3,3,0.714285714286,0
search/HitQueue.java,0,0,0,0,0
search/IndexSearcher.java,0,4,4,0.363636363636,3
search/LeafCollector.java,0,2,2,0.6,0
search/LeafFieldComparator.java,0,1,1,1.0,0
search/LiveFieldValues.java,0,3,3,0.4,0
search/LRUQueryCache.java,0,0,0,0,1
